-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:968:9-976:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:972:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:970:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:971:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:969:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7417fdc57368b6589b83a771be11e0c9\jetified-react-native-background-timer-2.4.0-jitsi-5932602\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1912d1ea7c1af5995534459b265034b6\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\931fac648ed8d6e08330f4c9283a5048\jetified-react-native-community-async-storage-1.3.4-jitsi-5932602\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9692b5f8bf7d37a2b3c5726ce810f28b\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9f94573c866dad479cdc72e2224e4864\jetified-react-native-default-preference-1.4.2-jitsi-5932602\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\bea51e940b8b36394578c08a4e0393a7\jetified-react-native-immersive-2.0.0-jitsi-5932602\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\09dd12b5513b90b4100317de6f2a69b8\jetified-react-native-keep-awake-4.0.0-jitsi-5932602\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\3d00cc6ac4a0aa97463daa9af13f4d09\jetified-react-native-linear-gradient-2.5.6-jitsi-5932602\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9e4664962a33d0075207c2e7f927070\jetified-react-native-sound-0.11.0-jitsi-5932602\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:10.1.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1dd9ee71396840d44c0e339d9b7f64f9\jetified-react-native-svg-10.1.0-jitsi-5932602\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.84.1-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e17502205d08acb9066e6a55cca727ce\jetified-react-native-webrtc-1.84.1-jitsi-5932602\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4b3de0ed51d9724f7e17aed6a8db1dfe\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1775d520dcb0093e67aedeb5181d8087\jetified-react-native-splash-screen-3.2.0-jitsi-5932602\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5cc919af5c5bb1d1cc88611d6eb87796\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1f67d19c5aae4040f0d31aad5a7cf458\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5c7c133ee215c45f0299c29a2b3388f1\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ab18db2f77c6fc4e6789a8e87feea295\jetified-firebase-auth-20.0.4\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\fcb24f242113868b0786766b65c86ce3\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\3f9c5d265a7fd78f1a92eb40e2925095\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\25d4a3828287f309422d725753ba5a53\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7c24b4ccffa231a5fceac0a6bd79b77a\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1f4da5bada026154b2a8023f59266806\recyclerview-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9e636635e6c2da7f69a4caced36e73aa\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7c8f543e9a75e9379737192975f2d50c\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\246a7db2113d3b52e2af308ae5d4c7e9\jetified-butterknife-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.wang.avi:library:2.1.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\310e5ba8b2a0ff957e8f46e1500467bb\jetified-library-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.f0ris.sweetalert:library:1.5.6] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\fd493579935e9fdfa1b4eb4e56e62ee0\jetified-library-1.5.6\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7f3c735fc7d194805b0e0e61e0504a10\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\abe5403be723042774f21c714aa72d33\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\af6c88c22a61167838efd494669822aa\jetified-android-shape-imageview-0.9.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6647dd27aae320fa69576e0036aad9f7\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\52f98d0b3e38f23ac972e28f555dc87b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\37df7d00fb741ffee5f21966c58e19a2\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e34d2cdcdf1f68665e1ffe2d1ae6a6a8\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-core:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae509ae9e60005e39af4d623bfc09c38\jetified-firebase-core-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6778d03632d166c93e9b1f24b02deaad\jetified-firebase-analytics-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:2:1-32:12
MERGED from [com.facebook.shimmer:shimmer:0.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\da1c0c99534837f340cf41d6ba5292cd\jetified-shimmer-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [es.voghdev.pdfviewpager:library:1.1.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5f945a40f62f5ffe6d53dcd0b1393e64\jetified-library-1.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\43395180edc68f2c496175c40999c329\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b670df18168bfe1733ed3d55540435b8\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\07b8c32c1db8d68eb4e7fddb0fe8db60\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b247c1c198fc0158c5ffd7ae8c031ce4\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5a7535ed9297564311ac599bb338ed59\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\10986bcb12c0894fbf71e27be1814566\jetified-play-services-measurement-api-18.0.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e9b383daf17edfc4179fc3b45596a474\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e34f5d378940a045fafcc29f4d6abb5a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\77e8f3e81a895604b3c8d3e73ff0b169\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4c82d0082bc89eb08f86654c7f973c63\jetified-viewbinding-4.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c54b1a16f5987d665609bcb66e342410\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\63b85220b6d12f5da3b24728ee2ffc3c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\bc3514bcfd04334fa82b5da060cfa554\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\472f0120bf82d88ae0b45e8c8d2d5766\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\a5831bc7a9d7af6b3c4d35edbf1b8ccf\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e3661206af44508b19ed2fc3d4914c96\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\dd017a61b47b2d9a243fb7dea19d92b5\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7fa3489f9764eb9f2fdef2a82c1f9271\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\bd2aec4923b49a76d0618bd0cb671270\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\dc601f3885d2251f9ca2a6b4bae3291a\jetified-play-services-measurement-18.0.3\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\931c91ae75581a1f1222458c90d2dfb7\jetified-play-services-measurement-sdk-18.0.3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\40ace540b55c76af29c422089cf9d8b5\jetified-play-services-measurement-impl-18.0.3\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cd8be0db2d4023d6cc75259660da0385\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f046a788ba8ec6957673d399faa189f7\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4c00e5ea4121d6a6a73967ba94c2d8fa\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\81de2306626a8e11a5ec65d553b97b44\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b148bf8182440945cb9793658d16470e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f6ed26e4330259584343a9b1387637a2\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\efb5d7216afee4d4e4d89ad7f9be9b66\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4a5b6e778f2a397cfda79b9a88bd7366\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9dce19345093edf173062011a28ff2d8\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\aab9f309d86e2ac6d89b4af38b3deace\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5885790349b591d1166fd85ff09d2013\fragment-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5f45c19ed7b05774aa3798ceb182626b\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\44934f6ae2c5c706e0f98d8ec645cfa9\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\fb253c3756ba44fc4f0726e2c0eebd1e\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8c8bbb151ce2637864159fff3692b2cf\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b2c55e522034bfb155b51f300fe38605\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\33af6706c587c554dab0dc3be634c613\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\08c291463dbc89f2c2fca12b03e45689\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\13df827b10b159534c33ce0652797618\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d0937f505cce4b5e017bab237e32a48a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7806710fc5bacf08e1e2bec98ef1e504\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b206cecdb8bf1b79afc5c92146d0f954\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6515feb00d481fd2f2d9b4927ce7d876\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6a872b2bec43a6fe24684ee2c682cb09\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\2eface95394f683d3d67eb341e6d92bd\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\73d406d2f5a01cb2f3b874e4095a8df5\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\46096fe77c91495118be0bbac528addd\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1464d4a1c385c7cfd54db4ab31525056\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\049f1700a55ece0aa7e102bd6d8803da\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\73d56f7f70cfc6278cdbdb498cca8acc\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c2f46a998b231cb6bcc62bcd0ac18446\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\08a02cafd5c2e70699358397679e586c\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d3da8089b48e61017da3f25699455e95\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
